identifier,name,description,height,weight,type_1,type_2,weakness_1,weakness_2,catch_rate,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,base_experience
21,Spearow,"Unlike Pidgey, Spearow has a terrible attitude. It is very wild and will sometimes attack other Pokémon and humans.",0.98,4.4,Normal,Flying,Fighting,nil,255,40,60,30,31,31,70,52
22,Fearow,"Fearow, the Beak Pokémon. The evolved form of Spearow. Its large, powerful wings allow it to fly for an entire day. The crushing power of its beak is tremendous.",3.94,83.6,Normal,Flying,Fighting,nil,90,65,90,65,61,61,100,155
23,Ekans,"Ekans is a purple, serpentine Pokémon. Its eyes, underbelly, the thick stripe around its neck, and rattle are yellow. Ekans has three pairs of black lines encircling its body, as well as another line that connects each slitted eye and curves toward its nose. Its large mouth has a round, pink tongue and no visible teeth. While painful, a newborn Ekans's bite is not venomous. This Pokémon grows longer with age.",6.56,15.18,Poison,nil,Ground,Psychic,255,35,60,44,40,54,55,58
24,Arbok,"Arbok is capable of crushing opponents by coiling its body around them and squeezing them tightly. It can even flatten steel oil drums. If it encounters an enemy, it raises its head, mimics and stuns the opponent using the frightening pattern on its body, and makes eerie sounds by expelling air from its mouth.",11.48,143,Poison,nil,Ground,Psychic,90,60,95,69,65,79,80,157
25,Pikachu,"Pikachu, the Mouse Pokémon. It can generate electric attacks from the electric pouches located in both of its cheeks.",1.31,13.2,Electric,nil,Ground,nil,190,35,55,40,50,50,90,112
26,Raichu,"Raichu, a Mouse Pokémon of the Electric element. Raichu is the evolved form of Pikachu. It can shock with more than 100,000 volts, enough to render a Dragonite unconscious.",2.62,66,Electric,nil,Ground,nil,75,60,90,55,90,80,110,218
27,Sandshrew,"Sandshrew, the Mouse Pokémon. Sandshrew hates moisture and lives in holes it digs in dry places. It protects itself by curling into a ball.",1.97,26.4,Ground,nil,Water,Grass,255,50,75,85,20,30,40,60
28,Sandslash,"Sandslash, the Mouse Pokémon. The evolved form of Sandshrew. It attacks opponents with the quills on its back.",3.28,64.9,Ground,nil,Water,Grass,90,75,100,110,45,55,65,158
29,Nidoran-f,"Nidoran♀. Its poison pin is quite powerful for its size, but its horn is smaller than a male's.",1.31,15.4,Poison,nil,Ground,Psychic,235,55,47,52,40,40,41,55
30,Nidorina,"Nidorina, the Poison Pin Pokémon. The evolved form of the female Nidoran. It emits supersonic waves from its mouth to confuse its enemies.",2.62,44,Poison,nil,Ground,Psychic,120,70,62,67,55,55,56,128
31,Nidoqueen,"Nidoqueen, the Drill Pokémon. Nidoqueen has thick skin covering its entire body, protecting it from whatever techniques are used against it.",4.27,132,Poison,Ground,Ground,Psychic,45,90,92,87,75,85,76,227
32,Nidoran-m,Nidoran♂. Its horn is larger than the female's and its Horn Attack is quite powerful.,1.64,19.8,Poison,nil,Ground,Psychic,235,46,57,40,40,40,50,55
33,Nidorino,"Nidorino, the Poison Pin Pokémon. The evolved form of the male Nidoran. Its highly developed horn is extremely powerful.",2.95,42.9,Poison,nil,Ground,Psychic,120,61,72,57,55,55,65,128
34,Nidoking,"Nidoking, the Drill Pokémon. Nidoking swings its large tail about to create distance, then charges in with the full force of its body behind it.",4.59,136.4,Poison,Ground,Ground,Psychic,45,81,102,77,85,75,85,227
35,Clefairy,"Clefairy. This impish Pokémon is friendly and peaceful. It is believed to live inside Mt. Moon, although very few have ever been seen by humans.",1.97,16.5,Normal,nil,Fighting,nil,150,70,45,48,60,65,35,113
36,Clefable,"Clefable, an advanced form of Clefairy. These unique creatures are among the rarest Pokémon in the world.",4.27,88,Normal,nil,Fighting,nil,25,95,70,73,95,90,60,217
37,Vulpix,"Vulpix, a Fox Pokémon. Its six tails are extremely beautiful. As it evolves, it grows even more tails. Vulpix uses powerful flame attacks.",1.97,21.78,Fire,nil,Water,nil,190,38,41,40,50,65,65,60
38,Ninetales,"Ninetales, the Fox Pokémon, is the evolved form of the Fire Pokémon Vulpix.",3.61,43.78,Fire,nil,Water,nil,75,73,76,75,81,100,100,177
39,Jigglypuff,"Jigglypuff, a Balloon Pokémon. It has large friendly eyes and it sings a pleasant song.",1.64,12.1,Normal,nil,Fighting,nil,170,115,45,20,45,25,20,95
40,Wigglytuff,"Wigglytuff resembles a pink blob with stubby arms and legs. There is a fluffy, curled tuft of fur on its head, and it has long, rabbit-like ears and large, blue eyes. A layer of tears covers its eyes, quickly washing away any debris. It is covered in pink fur with a white underbelly and ear tips. This fine layer of fur is so soft that those who touch it, including other Wigglytuff, will not want to stop. Its body is soft and rubbery, allowing it to inflate by inhaling.",3.28,26.4,Normal,nil,Fighting,nil,50,140,70,45,85,50,45,196
41,Zubat,"Zubat, blind Pokémon with supersonic powers. Zubat live in caves and hate to fly outside in daylight.",2.62,16.5,Poison,Flying,Ground,Psychic,255,40,45,35,30,40,55,49
42,Golbat,"Golbat. Attacking with its sharp fangs, this Pokémon can drain three hundred cubic centimeters of blood per bite.",5.25,121,Poison,Flying,Ground,Psychic,90,75,80,70,65,75,90,159
43,Oddish,"Oddish. This Pokémon is typically found roaming the forest, scattering pollen as it walks around.",1.64,11.88,Grass,Poison,Fire,Flying,255,45,50,55,75,65,30,64
44,Gloom,"Gloom, the Weed Pokémon. Gloom gives off a very unpleasant smell. While strong against Water-type Pokémon, Gloom is weak against Fire and Flying types.",2.62,18.92,Grass,Poison,Fire,Flying,120,60,65,70,85,75,40,138
45,Vileplume,"Vileplume, the Flower Pokémon. Using the largest flower petals in the world, it spreads large clouds of pollen that cause allergic reactions.",3.94,40.92,Grass,Poison,Fire,Flying,45,75,80,85,110,90,50,221
46,Paras,"Paras, the Mushroom Pokémon. Rare mushrooms grow on its back.",0.98,11.88,Bug,Grass,Fire,Flying,190,35,70,55,45,55,25,57
47,Parasect,"Parasect, the Mushroom Pokémon. It battles using poison spheres that spread from the mushroom canopy on its back.",3.28,64.9,Bug,Grass,Fire,Flying,75,60,95,80,60,80,30,142
48,Venonat,"Venonat, a Bug Pokémon. Its eyes function as radar, allowing it to see in the dark.",3.28,66,Bug,Poison,Fire,Flying,190,60,55,50,40,55,45,61
49,Venomoth,"Venomoth, an evolved form of Venonat. Tiny scales on its wings disperse various spores when they are flapped.",4.92,27.5,Bug,Poison,Fire,Flying,75,70,65,60,90,75,90,158
50,Diglett,Diglett. The movement of these Ground Pokémon can be easily detected by their tracks of upturned earth.,0.66,1.76,Ground,nil,Water,Grass,255,10,55,25,35,45,95,53
51,Dugtrio,"Dugtrio, the evolved form of Diglett. No specific information available.",2.30,73.26,Ground,nil,Water,Grass,50,35,100,50,50,70,120,149
52,Meowth,"Meowth, the Scratch Cat Pokémon. Meowth loves to roam at night to gather coins and other objects that sparkle, but it spends most of the daylight hours sleeping.",1.31,9.24,Normal,nil,Fighting,nil,255,40,45,35,40,40,90,58
53,Persian,"Persian, the Classy Cat Pokémon and the evolved form of Meowth. Persian can walk silently thanks to its nimble muscles. It pounces on its prey at lightning speed.",3.28,70.4,Normal,nil,Fighting,nil,90,65,70,60,65,65,115,154
54,Psyduck,"Psyduck, a Water Pokémon. Uses mysterious powers to perform various attacks. Psyduck constantly suffers from a headache.",2.62,43.12,Water,nil,Electric,Grass,190,50,52,48,65,50,55,64
55,Golduck,"Golduck, the Duck Pokémon. The evolved form of Psyduck. Golduck is very adept at using its webbed hands and feet, making it the fastest swimming Pokémon of all.",5.58,168.52,Water,nil,Electric,Grass,75,80,82,78,95,80,85,175
56,Mankey,"Mankey, a Pig Monkey Pokémon of the Fighting-type. Known for its superior footwork, it packs a powerful punch.",1.64,61.6,Fighting,nil,Psychic,Flying,190,40,80,35,35,45,70,61
57,Primeape,"Primeape. If you make eye contact with this evolved form of Mankey, it will chase you forever.",3.28,70.4,Fighting,nil,Psychic,Flying,75,65,105,60,60,70,95,159
58,Growlithe,"Growlithe, a Puppy Pokémon of pleasant demeanor and great diligence. It drives enemies away with barks and bites.",2.30,41.8,Fire,nil,Water,nil,190,55,70,45,70,50,60,70
59,Arcanine,"Arcanine, a Legendary Pokémon. The evolved form of Growlithe. Arcanine is known for its bravery and fierce loyalty. Growlithe evolves into Arcanine from its use of a Fire Stone.",6.23,341,Fire,nil,Water,nil,75,90,110,80,100,80,95,194
60,Poliwag,"Poliwag, the Tadpole Pokémon. It has no arms, but its tail makes it a strong swimmer.",1.97,27.28,Water,nil,Electric,Grass,255,40,50,40,40,40,90,60
61,Poliwhirl,"Poliwhirl, the Tadpole Pokémon. Its highly developed muscles allow Poliwhirl to move efficiently on land, but it is even more agile in water.",3.28,44,Water,nil,Electric,Grass,120,65,65,65,50,50,90,135
62,Poliwrath,"Poliwrath, the Tadpole Pokémon. Poliwrath is an excellent swimmer and its powerful muscles make its attacks extremely effective.",4.27,118.8,Water,Fighting,Electric,Grass,45,90,95,95,70,90,70,230
63,Abra,"Abra, a Psychic Power Pokémon. It sleeps eighteen hours a day, but employs telekinesis even while sleeping.",2.95,42.9,Psychic,nil,Ghost,Bug,200,25,20,15,105,55,90,62
64,Kadabra,"Kadabra, a Psychic Pokémon. The evolved form of Abra. Employs powerful telekinetic attacks.",4.27,124.3,Psychic,nil,Ghost,Bug,100,40,35,30,120,70,105,140
65,Alakazam,"Alakazam, a Psi Pokémon. This Pokémon uses Psychic attacks to overcome its opponents.",4.92,105.6,Psychic,nil,Ghost,Bug,50,55,50,45,135,95,120,225
66,Machop,Machop. Its body is pure muscle. Its special attack is the Seismic Toss.,2.62,42.9,Fighting,nil,Psychic,Flying,180,70,80,50,35,35,35,61
67,Machoke,"Machoke, the Superpower Pokémon. With enough strength to lift a giant truck with one hand, Machoke are often used for extremely heavy work.",4.92,155.1,Fighting,nil,Psychic,Flying,90,80,100,70,50,60,45,142
68,Machamp,"Machamp is a large, humanoid Pokémon with four well-muscled arms. Machamp punches extremely fast, throwing five hundred punches a second. With only one hand, it can move a mountain. Because of its four arms, it can hit from a multitude of angles and pin all of its foe's limbs at once.",5.25,286,Fighting,nil,Psychic,Flying,45,90,130,80,65,85,55,227
69,Bellsprout,"Bellsprout is a plant-based Pokémon with a stem-like brown body. This stem is long, thin and very flexible, making it capable of swerving rapidly to avoid many attacks or moving with blinding speed to capture prey. Its roots resemble feet, and it uses them as such.",2.30,8.8,Grass,Poison,Fire,Flying,255,50,75,35,70,30,40,60
70,Weepinbell,"Weepinbell, the Flycatcher Pokémon. Weepinbell looks like a plant and covers opponents with a poisonous powder in order to catch them.",3.28,14.08,Grass,Poison,Fire,Flying,120,65,90,50,85,45,55,137
71,Victreebel,"Victreebel has a bell-shaped body with a gaping mouth that has two sharp teeth. Covering Victreebel's mouth is a leaf with a long, brown, yellow-tipped vine growing out of it. The vine is flicked to mimic an animal in order to attract prey. Victreebel also produces a sweet scent to further aid in luring its victims. Acid that has dissolved numerous prey animals becomes sweeter and even more effective at attracting prey.",5.58,34.1,Grass,Poison,Fire,Flying,45,80,105,65,100,70,70,221
72,Tentacool,"Tentacool, a Jellyfish Pokémon. 99% of its body is made up of water.",2.95,100.1,Water,Poison,Electric,Grass,190,40,40,35,50,100,70,67
73,Tentacruel,"Tentacruel, a Jellyfish Pokémon. An evolved form of the Tentacool. Its numerous tentacles serve as a powerful weapon. It is known as ""The Gangster of the Sea.""",5.25,121,Water,Poison,Electric,Grass,60,80,70,65,80,120,100,180
74,Geodude,"Geodude, the Rock Pokémon. Geodude has incredibly high defensive power, making it virtually resistant to any physical attacks.",1.31,44,Rock,Ground,Water,Fighting,255,40,80,100,30,30,20,60
75,Graveler,"Graveler is a living, bipedal boulder. It has a rocky crest about its small eyes. Its preferred locomotion is rolling, specifically because it is a slow walker.",3.28,231,Rock,Ground,Water,Fighting,120,55,95,115,45,45,35,137
76,Golem,"Golem, a Megaton Pokémon. Once a year it sheds its bedrock shell and grows larger.",4.59,660,Rock,Ground,Water,Fighting,45,80,120,130,55,65,45,223
77,Ponyta,"Ponyta, a Fire Horse Pokémon. Its mane is made of intense flames.",3.28,66,Fire,nil,Water,nil,190,50,85,55,65,65,90,82
78,Rapidash,"Rapidash, the Fire Horse Pokémon. A Fire type. Rapidash loves to gallop. Whenever it sees something moving fast, it gets the urge to race.",5.58,209,Fire,nil,Water,nil,60,65,100,70,80,80,105,175
79,Slowpoke,"Slowpoke, the Dopey Pokémon. No one can tell what a Slowpoke is thinking, if it ever does think. Its specialty is fishing with its tail.",3.94,79.2,Water,Psychic,Electric,Grass,190,90,65,65,40,40,15,63
80,Slowbro,"Slowbro, the Hermit Crab Pokémon. Slowbro are able to use powerful Psychic attacks, but generally prefers to avoid conflict.",5.25,172.7,Water,Psychic,Electric,Grass,75,95,75,110,100,80,30,172
81,Magnemite,"Magnemite, a Magnet Pokémon. Its means of floating through the air are not understood. This very mysterious Pokémon is of the Electric type.",0.98,13.2,Electric,Steel,Ground,nil,190,25,35,70,95,55,45,65
82,Magneton,"Magneton, the Magnet Pokémon. The evolved form of Magnemite. Its anti-gravitational powers allow it to float, and it can emit powerful magnetic and electric fields.",3.28,132,Electric,Steel,Ground,nil,60,50,60,95,120,70,70,163
83,Farfetch'd,"Farfetch'd, a Wild Duck Pokémon. Farfetch'd makes a delicious meal, especially when cooked with leek. Because of this, Farfetch'd is nearly extinct.",2.62,33,Normal,Flying,Fighting,nil,45,52,90,55,58,62,60,132
84,Doduo,"Doduo, the Twin Bird Pokémon. It runs faster than it can fly.",4.59,86.24,Normal,Flying,Fighting,nil,190,35,85,45,35,35,75,62
85,Dodrio,"Dodrio, a three-headed Bird Pokémon that can run faster than it can fly. Its three heads represent joy, sorrow, and anger.",5.91,187.44,Normal,Flying,Fighting,nil,45,60,110,70,60,60,110,165
86,Seel,"Seel is a pinniped Pokémon with a thick hide covered in bluish white fur. Preferring to sleep during the day, it hunts for prey under sheets of ice in the late day and evening hours. While it is a graceful swimmer, it is awkward and struggles to move on dry land.",3.61,198,Water,nil,Electric,Grass,190,65,45,55,45,70,45,65
87,Dewgong,"Dewgong, the Sea Lion Pokémon. The evolved form of Seel. This Water/Ice Pokémon can easily resist extreme cold.",5.58,264,Water,Ice,Electric,Grass,75,90,70,80,70,95,70,166
88,Grimer,"Grimer, a Sludge Pokémon. Born from sludge, these Pokémon specialize in Sludge attacks.",2.95,66,Poison,nil,Ground,Psychic,190,80,80,50,40,50,25,65
89,Muk,"Muk, Grimer's evolved form. Use extreme caution as its slimy form contains poison.",3.94,66,Poison,nil,Ground,Psychic,75,105,105,75,65,100,50,175
90,Shellder,"Shellder is a black pearl-like Pokémon encased within a spiky, blue-violet bivalve shell. It has an enormously long red tongue, which it uses to burrow itself into sand and to lure and capture prey. Its body is known to be soft and tender; however, its shell is said to be harder than diamond.",0.98,8.8,Water,nil,Electric,Grass,190,30,65,100,45,25,40,61
91,Cloyster,"Cloyster, a Bivalve Pokémon. Its shell is incredibly strong and resistant to a bomb. Its shell only opens when it attacks.",4.92,291.5,Water,Ice,Electric,Grass,60,50,95,180,85,45,70,184
92,Gastly,"Gastly, a Ghost Pokémon. It is usually invisible. Its specialty is Hypnosis.",4.27,0.22,Ghost,Poison,Ghost,nil,190,30,35,30,100,35,80,62
93,Haunter,"Haunter, the Gas Pokémon. After evolving from Gastly, this Haunter can learn the Dream Eater and Psychic attacks.",5.25,0.22,Ghost,Poison,Ghost,nil,90,45,50,45,115,55,95,142
94,Gengar,"Gengar, a Shadow Pokémon. The evolved form of Haunter. Details about this Pokémon are unknown.",4.92,89.1,Ghost,Poison,Ghost,nil,45,60,65,60,130,75,110,225
95,Onix,"Onix, the Rock Snake Pokémon. It tunnels through the ground which shakes when it raises its thunderous roar. It can move the ground at fifty miles per hour.",28.87,462,Rock,Ground,Water,Fighting,45,35,45,160,30,45,70,77
96,Drowzee,Drowzee. Said to be a descendant of the dream-eating tapir. It was the first Pokémon to use a combination attack like Hypnosis and Dream Eater.,3.28,71.28,Psychic,nil,Ghost,Bug,190,60,48,45,43,90,42,66
97,Hypno,"Hypno, a Hypnosis Pokémon. It carries a pendulum-like device and performs hypnotic attacks.",5.25,166.32,Psychic,nil,Ghost,Bug,75,85,73,70,73,115,67,169
98,Krabby,Krabby. Lives near the shore. Its average height is about 16 inches.,1.31,14.3,Water,nil,Electric,Grass,225,30,105,90,25,25,50,65
99,Kingler,"Kingler, the Pincer Pokémon. The evolved form of Krabby. Its crushing claws make it a powerful opponent.",4.27,132,Water,nil,Electric,Grass,60,55,130,115,50,50,75,166
100,Voltorb,"Voltorb. The identity of this creature is unknown. It has an extreme personality, uses Electric attacks, and at times self-destructs.",1.64,22.88,Electric,nil,Ground,nil,190,40,30,50,55,55,100,66
101,Electrode,"Electrode, the evolved form of Voltorb. Highly concentrated electric energy causes this Pokémon to explode unpredictably. Also known as ""The Bomb Ball.""",3.94,146.52,Electric,nil,Ground,nil,60,60,50,70,80,80,150,172
102,Exeggcute,"Exeggcute, an Egg Pokémon. Although it resembles an egg, it is known to be more closely related to the seed of a plant.",1.31,5.5,Grass,Psychic,Fire,Flying,90,60,40,80,60,45,40,65
103,Exeggutor,"Exeggutor, a Coconut Pokémon. Also known as ""The Walking Tropical Rain Forest."" Each coconut has a distinct face and its own character. Its special attack is Hypnosis.",6.56,264,Grass,Psychic,Fire,Flying,45,95,95,85,125,75,55,186
104,Cubone,"A Ground-type Pokémon, Cubone. Cubone has earned its classification as the Lonely Pokémon from its usual attitude of caring only for itself.",1.31,14.3,Ground,nil,Water,Grass,190,50,50,95,40,50,35,64
105,Marowak,"Marowak, a Bone Keeper Pokémon. Despite its small size, its offensive and defensive strength is impressive.",3.28,99,Ground,nil,Water,Grass,75,60,80,110,50,80,45,149
106,Hitmonlee,"Hitmonlee, the Kicking Pokémon. This nimble Pokémon launches lethal kicks from almost any position.",4.92,109.56,Fighting,nil,Psychic,Flying,45,50,120,53,35,110,87,159
107,Hitmonchan,"Hitmonchan, a skilled Fighting Pokémon that packs an incredibly fast punch.",4.59,110.44,Fighting,nil,Psychic,Flying,45,50,105,79,35,110,76,159
108,Lickitung,"Lickitung, the Licking Pokémon. It uses a tongue that is more than twice the length of its body to battle, as well as to gather food.",3.94,144.1,Normal,nil,Fighting,nil,45,90,55,75,60,75,30,77
109,Koffing,"Koffing, the Poison Gas Pokémon. Koffing hovers in the air, thanks to the poisonous gases it contains, which have a foul odor and can explode.",1.97,2.2,Poison,nil,Ground,Psychic,190,40,65,95,60,45,35,68
110,Weezing,"Weezing is a poisonous Pokemon with each head containing a different toxin. When its gases mix, Weezing becomes more toxic and putrid. Despite their stench and poison, its gases can be used to make top-grade perfume by diluting them to the highest level.",3.94,20.9,Poison,nil,Ground,Psychic,60,65,90,120,85,70,60,172
111,Rhyhorn,"Rhyhorn, the Spikes Pokémon. It's covered in a tough armor, giving its Tackle attack an extraordinarily destructive power.",3.28,253,Ground,Rock,Water,Grass,120,80,85,95,30,30,25,69
112,Rhydon,"Rhydon, the evolved form of Rhyhorn. It is known as the Drill Pokémon. Its large horn gives it formidable attack power.",6.23,264,Ground,Rock,Water,Grass,60,105,130,120,45,45,40,170
113,Chansey,"Chansey, the Egg Pokémon, and the evolved form of Happiny. Chansey is a kind Pokémon who shares its egg with those who are sick or injured.",3.61,76.12,Normal,nil,Fighting,nil,30,250,5,5,35,105,50,395
114,Tangela,"Tangela, a Vine Pokémon. Its body is wrapped in vines. The rest of its form is hidden beneath these vines.",3.28,77,Grass,nil,Fire,Flying,45,65,55,115,100,40,60,87
115,Kangaskhan,"Kangaskhan, a Parent Pokémon. Once approaching extinction, they are now protected by law and inhabit the Safari Zone. Approach with extreme caution. The Kangaskhan is a rare Pokémon which raises its children in its pocket. They will attack viciously and without warning if they feel their young are threatened in any way.",7.22,176,Normal,nil,Fighting,nil,45,105,95,80,40,80,90,172
116,Horsea,"Horsea, a Dragon Pokémon. In this unique Pokémon species, thousands of Eggs hatch every spring, and then the male raises them himself.",1.31,17.6,Water,nil,Electric,Grass,225,30,40,70,70,25,60,59
117,Seadra,"Seadra, a Dragon Pokémon. The evolved form of Horsea. Seadra has a violent temperament, and the quills that cover its body can render its victim unconscious.",3.94,55,Water,nil,Electric,Grass,75,55,65,95,95,45,85,154
118,Goldeen,"Goldeen is a white, fish-like Pokémon with orange markings on its tail, back, and fins. It has a thin dorsal fin and long pectoral fins. It has a wild temperament, and will use its horn to smash its way to freedom if kept in an aquarium. Humans swimming near it must exercise caution lest Goldeen ram them.",1.97,33,Water,nil,Electric,Grass,225,45,67,60,35,50,63,64
119,Seaking,"Seaking, the Goldfish Pokémon. Seaking is the evolved form of Goldeen. Its sharp, drill-like horn is capable of crushing even stone.",4.27,85.8,Water,nil,Electric,Grass,60,80,92,65,65,80,68,158
120,Staryu,"Staryu. The core of this Water Pokémon shines in a rainbow of seven colors, a core that is valued by some as a type of jewelry.",2.62,75.9,Water,nil,Electric,Grass,225,30,45,55,70,55,85,68
121,Starmie,"Starmie is a violet sea star-like Pokémon with a gold formation on its front. Starmie's jewel core, which can glow in seven colors, has developed to resemble a cut precious stone. The multi-color glowing of its core is also believed to be a method of communication inside the species. ",3.61,176,Water,Psychic,Electric,Grass,60,60,75,85,100,85,115,182
122,Mr. Mime,"Mr. Mime, the Barrier Pokémon. It uses pantomime to make actual walls appear. Because it is rarely discovered, information about this Pokémon is extremely limited.",4.27,119.9,Psychic,nil,Ghost,Bug,45,40,45,65,100,120,90,161
123,Scyther,Scyther and Electabuzz are both rare Pokémon. They are able to distinguish colors and become enraged by the color red.,4.92,123.2,Bug,Flying,Fire,Flying,45,70,110,80,55,80,105,100
124,Jynx,"Jynx, the Human Shape Pokémon. This Pokémon has some very unusual powers. Its special attack is the Lovely Kiss, which puts its opponent into a deep sleep.",4.59,89.32,Ice,Psychic,Fire,Fighting,45,65,50,35,115,95,95,159
125,Electabuzz,Electabuzz is a rare Pokémon. They are able to distinguish colors and become enraged by the color red.,3.61,66,Electric,nil,Ground,nil,45,65,83,57,95,85,105,172
126,Magmar,"Magmar, the Spitfire Pokémon. Its body is like a furnace, making Magmar a living inferno. It has been discovered only near active volcanoes.",4.27,97.9,Fire,nil,Water,nil,45,65,95,57,100,85,93,173
127,Pinsir,Pinsir. This fearsome Pokémon uses its powerful claws to put the squeeze on its opponents.,4.92,121,Bug,nil,Fire,Flying,45,65,125,100,55,70,85,175
128,Tauros,"Tauros, a Wild Bull Pokémon. When whipping itself with its three tails, its Tackle is a powerful destructive force.",4.59,194.48,Normal,nil,Fighting,nil,45,75,100,95,40,70,110,172
129,Magikarp,"Magikarp is a medium-sized fish Pokémon with large, heavy reddish-orange scales.",2.95,22,Water,nil,Electric,Grass,255,20,10,55,15,20,80,40
130,Gyarados,"Gyarados. This Pokémon has a vicious temperament, so use extreme caution. Its fangs can crush stones and its scales are harder than steel.",21.33,517,Water,Flying,Electric,Grass,45,95,125,79,60,100,81,189
131,Lapras,"Lapras. This intellectually advanced Pokémon is able to understand human speech. With its mild temperament, Lapras prefers to carry humans on its back, rather than engage in Pokémon battles.",8.20,484,Water,Ice,Electric,Grass,45,130,85,80,85,95,60,187
132,Ditto,"Ditto, a Transform Pokémon. It is able to rearrange the cells of its body and assume any form. Its only attack is Transform.",0.98,8.8,Normal,nil,Fighting,nil,35,48,48,48,48,48,48,101
133,Eevee,"Eevee, the Evolution Pokémon. It has the potential to evolve into any one of three different Pokémon.",0.98,14.3,Normal,nil,Fighting,nil,45,55,55,50,45,65,55,65
134,Vaporeon,"Vaporeon, the Bubble Jet Pokémon. Vaporeon love fresh, clean water and can make their bodies melt away into water as well.",3.28,63.8,Water,nil,Electric,Grass,45,130,65,60,110,95,65,184
